Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.003) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python313\Lib\json\scanner.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1742501785.7284157
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1742501786.0081682
File C:\Python313\Lib\unittest\mock.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1742501785.935332
File C:\Python313\Lib\email\mime\text.py first seen with mtime 1733255848.0
File C:\Python313\Lib\ast.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1742501785.72591
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1742501832.748772
File C:\Python313\Lib\tokenize.py first seen with mtime 1733255850.0
File C:\Python313\Lib\mimetypes.py first seen with mtime 1733255848.0
